timestamp;url;total_vehiculos;Columna1;
2025-09-05T11:04:21;YAPO;48421;;
2025-09-05T11:04:27;LINK;3955;;
2025-09-05T11:05:01;YAPO;48421;;
2025-09-05T11:05:29;MACAL;56;;
2025-09-05T11:05:54;AUTOSUSADOS;7568;;
2025-09-05T11:06:49;AUTOPIA;88;;
2025-09-05T11:06:55;URL_BCI;3914;;
2025-09-05T11:07:18;KAVAK;816;;
2025-09-05T11:07:43;CLICAR;2710;;
2025-09-05T11:07:43;DILY;2160;;
2025-09-05T11:08:35;BRAVO;130;;
2025-09-05T11:08:56;AUTO;8160;;
2025-09-05T11:09:19;VENPU;574;;
2025-09-05T11:09:25;URL_MARKETPLACE;457;;
2025-09-05T11:09:29;URLLINZE;4342;;
2025-09-05T11:09:55;URL_CHILEMOTO;830;;
2025-09-05T11:10:56;URL_UDACH;1531;;
2025-09-05T11:25:13;AUTOCOSMO;16657;;
2025-09-05T11:27:29;AUTOCOSMO;16657;;
2025-09-05T12:40:36;LINK;3955;;
2025-09-05T12:51:02;LINK;3955;;
2025-09-05T14:25:13;LINK;3955;;
2025-09-05T14:26:02;YAPO;48411;;
2025-09-08T09:35:28;YAPO;48295;;
2025-09-08T09:35:36;LINK;3955;;
2025-09-08T09:36:03;LINK;3955;;
2025-09-08T09:37:35;YAPO;48295;;
2025-09-08T15:12:58;YAPO;48355;;
2025-09-08T15:13:07;LINK;3955;;
2025-09-08T15:13:38;YAPO;48355;;
2025-09-08T15:14:07;MACAL;52;;
2025-09-08T15:14:30;AUTOSUSADOS;7670;;
2025-09-08T15:15:35;AUTOPIA;105;;
2025-09-08T15:15:43;URL_BCI;3936;;
2025-09-08T15:16:01;KAVAK;838;;
2025-09-08T15:16:25;CLICAR;2704;;
2025-09-08T15:16:25;DILY;2130;;
2025-09-08T15:17:09;BRAVO;127;;
2025-09-08T15:17:52;BRAVO;127;;
2025-09-08T15:18:26;AUTO;8279;;
2025-09-08T15:19:14;VENPU;555;;
2025-09-08T15:19:18;URL_MARKETPLACE;459;;
2025-09-08T15:19:28;URLLINZE;4381;;
2025-09-08T15:19:56;URL_CHILEMOTO;830;;
2025-09-08T15:20:57;URL_UDACH;1536;;
2025-09-08T15:21:56;AUTOCOSMO;16664;;
2025-09-08T16:17:28.033875;MERCADOLIBRE;20494;;
2025-09-09T10:52:44;YAPO;48319;;
2025-09-09T11:12:50;YAPO;48323;;
2025-09-09T11:28:27;YAPO;48327;;
2025-09-09T11:30:09;YAPO;48322;;
2025-09-09T11:37:11;YAPO;48327;;
2025-09-09T11:39:43;YAPO;48329;;
2025-09-09T11:43:34;YAPO;48329;;
2025-09-09T11:53:01;YAPO;48323;;
2025-09-09T11:56:55;YAPO;48323;;
2025-09-09T12:02:37;YAPO;48324;;
2025-09-09T12:04:18;YAPO;48324;;
2025-09-09T12:06:24;YAPO;48327;;
2025-09-09T12:06:52;LINK;3955;;
2025-09-09T12:07:18;YAPO;48327;;
2025-09-09T12:07:44;MACAL;51;;
2025-09-09T12:08:07;AUTOSUSADOS;7575;;
2025-09-09T12:09:10;AUTOPIA;102;;
2025-09-09T12:09:13;URL_BCI;3848;;
2025-09-09T12:09:28;KAVAK;813;;
2025-09-09T12:09:53;CLICAR;1178;;
2025-09-09T12:09:53;DILY;2124;;
2025-09-09T12:10:50;BRAVO;124;;
2025-09-09T12:11:19;AUTO;7877;;
2025-09-09T12:11:51;VENPU;554;;
2025-09-09T12:12:03;URL_MARKETPLACE;459;;
2025-09-09T12:12:05;URLLINZE;4350;;
2025-09-09T12:12:35;URL_CHILEMOTO;832;;
2025-09-09T12:13:56;URL_UDACH;1538;;
2025-09-09T12:15:07;AUTOCOSMO;16654;;
2025-09-09T12:15:17.839200;MERCADOLIBRE;20347;;
2025-09-09T12:23:13;YAPO;48321;;
2025-09-09T12:24:30;YAPO;48320;;
2025-09-09T12:25:01;LINK;3955;;
2025-09-09T12:25:26;YAPO;48320;;
2025-09-09T12:25:50;MACAL;51;;
2025-09-09T12:26:11;AUTOSUSADOS;7575;;
2025-09-09T12:27:14;AUTOPIA;102;;
2025-09-09T12:27:18;URL_BCI;3848;;
2025-09-09T12:27:36;KAVAK;819;;
2025-09-09T12:27:57;CLICAR;2610;;
2025-09-09T12:27:57;DILY;2124;;
2025-09-09T12:28:45;BRAVO;124;;
2025-09-09T12:29:12;AUTO;7877;;
2025-09-09T12:29:40;VENPU;555;;
2025-09-09T12:29:55;URL_MARKETPLACE;459;;
2025-09-09T12:29:58;URLLINZE;4350;;
2025-09-09T12:30:39;URL_CHILEMOTO;832;;
2025-09-09T12:31:41;URL_UDACH;1538;;
2025-09-09T12:32:50;AUTOCOSMO;16654;;
2025-09-09T12:32:58.555186;MERCADOLIBRE;20352;;
2025-09-10T10:37:17.759497;MERCADOLIBRE;20626;;
2025-09-11T09:52:43;YAPO;47830;;
2025-09-11T10:22:17;LINK;3955;;
2025-09-11T10:24:31;LINK;3900;;
2025-09-11T10:28:01;MACAL;51;;
2025-09-11T10:29:27;AUTOSUSADOS;7650;;
2025-09-11T10:31:12;AUTOPIA;102;;
2025-09-11T10:32:27;KAVAK;797;;
2025-09-11T10:32:48;CLICAR;2711;;
2025-09-11T10:32:48;DILY;2157;;
2025-09-11T10:34:20;BRAVO;117;;
2025-09-11T10:35:27;AUTO;8026;;
2025-09-11T10:35:55;Venpu;562;;
2025-09-11T10:36:02;MARKETPLACE;461;;
2025-09-11T11:03:26.157314;MERCADOLIBRE;20954;;
2025-09-16T09:20:30;Yapo;47111;;
2025-09-16T09:26:42;YAPO;47111;;
2025-09-16T09:27:19;MACAL;44;;
2025-09-16T09:34:35;AUTOSUSADOS;7740;;
2025-09-16T09:35:46;AUTOPIA;101;;
2025-09-16T09:35:51;BCI;3961;;
2025-09-16T09:36:09;KAVAK;782;;
2025-09-16T09:36:34;CLICAR;2703;;
2025-09-16T09:36:34;DILY;2184;;
2025-09-16T09:37:26;BRAVO;101;;
2025-09-16T09:38:01;AUTO;7889;;
2025-09-16T09:38:29;Venpu;558;;
2025-09-16T09:38:35;MARKETPLACE;462;;
2025-09-16T09:38:38;LINZE;4381;;
2025-09-16T09:39:09;CHILEMOTO;839;;
2025-09-16T09:40:13;UDACH;1554;;
2025-09-16T09:41:41;AUTOSCOSMO;16703;;
2025-09-16T09:41:47.359302;MERCADOLIBRE;21030;;
2025-10-01T10:24:49;Yapo;47158;;
2025-10-01T10:25:33;YAPO;47158;;
2025-10-01T10:25:57;MACAL;51;;
2025-10-01T10:26:14;AUTOSUSADOS;7741;;
2025-10-01T10:27:09;AUTOPIA;89;;
2025-10-01T10:27:13;BCI;3911;;
2025-10-01T10:27:28;KAVAK;678;;
2025-10-01T10:27:50;CLICAR;2611;;
2025-10-01T10:27:50;DILY;2304;;
2025-10-01T10:28:35;BRAVO;86;;
2025-10-01T10:29:00;AUTO;8898;;
2025-10-01T10:29:22;Venpu;554;;
2025-10-01T10:29:32;MARKETPLACE;461;;
2025-10-01T10:29:35;LINZE;4795;;
2025-10-01T10:30:10;CHILEMOTO;838;;
2025-10-01T10:31:10;UDACH;1548;;
2025-10-01T10:38:56;AUTOSCOSMO;16903;;
2025-10-01T10:39:18.589487;MERCADOLIBRE;21625;;
