timestamp,label_text,name,count,filtros_ML,url
2025-09-09T12:07:18,Autos Usados (39290),Autos Usados,39290,,
2025-09-09T12:07:18,Camiones y Buses (3679),Camiones y Buses,3679,,
2025-09-09T12:07:18,Motos (2941),Motos,2941,,
2025-09-09T12:07:18,Maquinaria pesada (2399),Maquinaria pesada,2399,,
2025-09-09T12:07:18,Arriendo de Autos (10),Arriendo de Autos,10,,
2025-09-09T12:07:18,Autos Nuevos (8),Autos Nuevos,8,,
2025-09-09T12:07:18,Yo busco (5),Yo busco,5,,
timestamp,label_text,name,count,,
2025-09-09T12:25:26,Autos Usados (39284),Autos Usados,39284,,
2025-09-09T12:25:26,Camiones y Buses (3678),Camiones y Buses,3678,,
2025-09-09T12:25:26,Motos (2941),Motos,2941,,
2025-09-09T12:25:26,Maquinaria pesada (2399),Maquinaria pesada,2399,,
2025-09-09T12:25:26,Arriendo de Autos (10),Arriendo de Autos,10,,
2025-09-09T12:25:26,Autos Nuevos (8),Autos Nuevos,8,,
2025-09-09T12:25:26,Yo busco (5),Yo busco,5,,
2025-09-10T10:37:44.521366,Solo tiendas oficiales,Otros,7700,,https://autos.mercadolibre.cl/_Tienda_all#applied_filter_id%3Dofficial_store%26applied_filter_name%3DTiendas+oficiales%26applied_filter_order%3D2%26applied_value_id%3Dall%26applied_value_name%3DSolo+tiendas+oficiales%26applied_value_order%3D1%26applied_value_results%3D7700%26is_custom%3Dfalse
2025-09-10T10:37:44.521651,RM (Metropolitana),Otros,14017,,https://autos.mercadolibre.cl/rm-metropolitana/#applied_filter_id%3Dstate%26applied_filter_name%3DUbicaci%C3%B3n%26applied_filter_order%3D3%26applied_value_id%3DTUxDUE1FVEExM2JlYg%26applied_value_name%3DRM+%28Metropolitana%29%26applied_value_order%3D13%26applied_value_results%3D14017%26is_custom%3Dfalse
2025-09-10T10:37:44.521899,Valparaíso,Otros,1607,,https://autos.mercadolibre.cl/valparaiso/#applied_filter_id%3Dstate%26applied_filter_name%3DUbicaci%C3%B3n%26applied_filter_order%3D3%26applied_value_id%3DTUxDUFZBTE84MDVj%26applied_value_name%3DValpara%C3%ADso%26applied_value_order%3D15%26applied_value_results%3D1607%26is_custom%3Dfalse
2025-09-10T10:37:44.522154,Biobío,Otros,975,,https://autos.mercadolibre.cl/biobio/#applied_filter_id%3Dstate%26applied_filter_name%3DUbicaci%C3%B3n%26applied_filter_order%3D3%26applied_value_id%3DTUxDUERFTE9lODZj%26applied_value_name%3DBiob%C3%ADo%26applied_value_order%3D5%26applied_value_results%3D975%26is_custom%3Dfalse
2025-09-10T10:37:44.522415,La Araucanía,Otros,749,,https://autos.mercadolibre.cl/la-araucania/#applied_filter_id%3Dstate%26applied_filter_name%3DUbicaci%C3%B3n%26applied_filter_order%3D3%26applied_value_id%3DTUxDUEFSQUE3YzVk%26applied_value_name%3DLa+Araucan%C3%ADa%26applied_value_order%3D7%26applied_value_results%3D749%26is_custom%3Dfalse
2025-09-10T10:37:44.522693,Libertador B. O'Higgins,Otros,585,,https://autos.mercadolibre.cl/libertador-b-ohiggins/#applied_filter_id%3Dstate%26applied_filter_name%3DUbicaci%C3%B3n%26applied_filter_order%3D3%26applied_value_id%3DTUxDUE9IUzFjODg%26applied_value_name%3DLibertador+B.+O%27Higgins%26applied_value_order%3D8%26applied_value_results%3D585%26is_custom%3Dfalse
2025-09-10T10:37:44.522927,Los Lagos,Otros,553,,https://autos.mercadolibre.cl/los-lagos/#applied_filter_id%3Dstate%26applied_filter_name%3DUbicaci%C3%B3n%26applied_filter_order%3D3%26applied_value_id%3DTUxDUExPU1NmYjk5%26applied_value_name%3DLos+Lagos%26applied_value_order%3D9%26applied_value_results%3D553%26is_custom%3Dfalse
2025-09-10T10:37:44.523152,Maule,Otros,539,,https://autos.mercadolibre.cl/maule/#applied_filter_id%3Dstate%26applied_filter_name%3DUbicaci%C3%B3n%26applied_filter_order%3D3%26applied_value_id%3DTUxDUERFTEVkN2Yy%26applied_value_name%3DMaule%26applied_value_order%3D12%26applied_value_results%3D539%26is_custom%3Dfalse
2025-09-10T10:37:44.523377,Coquimbo,Otros,538,,https://autos.mercadolibre.cl/coquimbo/#applied_filter_id%3Dstate%26applied_filter_name%3DUbicaci%C3%B3n%26applied_filter_order%3D3%26applied_value_id%3DTUxDUENPUU84MzQx%26applied_value_name%3DCoquimbo%26applied_value_order%3D6%26applied_value_results%3D538%26is_custom%3Dfalse
2025-09-10T10:37:44.523601,Antofagasta,Otros,335,,https://autos.mercadolibre.cl/antofagasta/#applied_filter_id%3Dstate%26applied_filter_name%3DUbicaci%C3%B3n%26applied_filter_order%3D3%26applied_value_id%3DTUxDUEFOVEE3NWZk%26applied_value_name%3DAntofagasta%26applied_value_order%3D1%26applied_value_results%3D335%26is_custom%3Dfalse
2025-09-10T10:37:44.523964,Chevrolet,Otros,1789,,https://autos.mercadolibre.cl/chevrolet/#applied_filter_id%3DBRAND%26applied_filter_name%3DMarca%26applied_filter_order%3D4%26applied_value_id%3D58955%26applied_value_name%3DChevrolet%26applied_value_order%3D1%26applied_value_results%3D1789%26is_custom%3Dfalse
2025-09-10T10:37:44.524221,Peugeot,Otros,1375,,https://autos.mercadolibre.cl/peugeot/#applied_filter_id%3DBRAND%26applied_filter_name%3DMarca%26applied_filter_order%3D4%26applied_value_id%3D60279%26applied_value_name%3DPeugeot%26applied_value_order%3D2%26applied_value_results%3D1375%26is_custom%3Dfalse
2025-09-10T10:37:44.524475,Ford,Otros,1265,,https://autos.mercadolibre.cl/ford/#applied_filter_id%3DBRAND%26applied_filter_name%3DMarca%26applied_filter_order%3D4%26applied_value_id%3D66432%26applied_value_name%3DFord%26applied_value_order%3D3%26applied_value_results%3D1265%26is_custom%3Dfalse
2025-09-10T10:37:44.524747,Kia,Otros,965,,https://autos.mercadolibre.cl/kia/#applied_filter_id%3DBRAND%26applied_filter_name%3DMarca%26applied_filter_order%3D4%26applied_value_id%3D374002%26applied_value_name%3DKia%26applied_value_order%3D4%26applied_value_results%3D965%26is_custom%3Dfalse
2025-09-10T10:37:44.524989,Nissan,Otros,918,,https://autos.mercadolibre.cl/nissan/#applied_filter_id%3DBRAND%26applied_filter_name%3DMarca%26applied_filter_order%3D4%26applied_value_id%3D60505%26applied_value_name%3DNissan%26applied_value_order%3D5%26applied_value_results%3D918%26is_custom%3Dfalse
2025-09-10T10:37:44.525254,BMW,Otros,878,,https://autos.mercadolibre.cl/bmw/#applied_filter_id%3DBRAND%26applied_filter_name%3DMarca%26applied_filter_order%3D4%26applied_value_id%3D66352%26applied_value_name%3DBMW%26applied_value_order%3D6%26applied_value_results%3D878%26is_custom%3Dfalse
2025-09-10T10:37:44.525515,Hyundai,Otros,863,,https://autos.mercadolibre.cl/hyundai/#applied_filter_id%3DBRAND%26applied_filter_name%3DMarca%26applied_filter_order%3D4%26applied_value_id%3D1089%26applied_value_name%3DHyundai%26applied_value_order%3D7%26applied_value_results%3D863%26is_custom%3Dfalse
2025-09-10T10:37:44.525754,Volkswagen,Otros,766,,https://autos.mercadolibre.cl/volkswagen/#applied_filter_id%3DBRAND%26applied_filter_name%3DMarca%26applied_filter_order%3D4%26applied_value_id%3D60249%26applied_value_name%3DVolkswagen%26applied_value_order%3D8%26applied_value_results%3D766%26is_custom%3Dfalse
2025-09-10T10:37:44.525994,Toyota,Otros,693,,https://autos.mercadolibre.cl/toyota/#applied_filter_id%3DBRAND%26applied_filter_name%3DMarca%26applied_filter_order%3D4%26applied_value_id%3D60297%26applied_value_name%3DToyota%26applied_value_order%3D9%26applied_value_results%3D693%26is_custom%3Dfalse
2025-09-10T10:37:44.526371,Tracker,Otros,239,,https://autos.mercadolibre.cl/tracker/#applied_filter_id%3DMODEL%26applied_filter_name%3DModelo%26applied_filter_order%3D5%26applied_value_id%3D69370%26applied_value_name%3DTracker%26applied_value_order%3D847%26applied_value_results%3D239%26is_custom%3Dfalse
2025-09-10T10:37:44.526624,3008,Otros,231,,https://autos.mercadolibre.cl/3008/#applied_filter_id%3DMODEL%26applied_filter_name%3DModelo%26applied_filter_order%3D5%26applied_value_id%3D61646%26applied_value_name%3D3008%26applied_value_order%3D34%26applied_value_results%3D231%26is_custom%3Dfalse
2025-09-10T10:37:44.526881,2008,Otros,220,,https://autos.mercadolibre.cl/2008/#applied_filter_id%3DMODEL%26applied_filter_name%3DModelo%26applied_filter_order%3D5%26applied_value_id%3D65895%26applied_value_name%3D2008%26applied_value_order%3D22%26applied_value_results%3D220%26is_custom%3Dfalse
2025-09-10T10:37:44.527131,Morning,Otros,199,,https://autos.mercadolibre.cl/morning/#applied_filter_id%3DMODEL%26applied_filter_name%3DModelo%26applied_filter_order%3D5%26applied_value_id%3D2318105%26applied_value_name%3DMorning%26applied_value_order%3D595%26applied_value_results%3D199%26is_custom%3Dfalse
2025-09-10T10:37:44.527384,Ranger,Otros,183,,https://autos.mercadolibre.cl/ranger/#applied_filter_id%3DMODEL%26applied_filter_name%3DModelo%26applied_filter_order%3D5%26applied_value_id%3D67429%26applied_value_name%3DRanger%26applied_value_order%3D689%26applied_value_results%3D183%26is_custom%3Dfalse
2025-09-10T10:37:44.527632,Explorer,Otros,179,,https://autos.mercadolibre.cl/explorer/#applied_filter_id%3DMODEL%26applied_filter_name%3DModelo%26applied_filter_order%3D5%26applied_value_id%3D8859%26applied_value_name%3DExplorer%26applied_value_order%3D340%26applied_value_results%3D179%26is_custom%3Dfalse
2025-09-10T10:37:44.527881,C3,Otros,176,,https://autos.mercadolibre.cl/c3/#applied_filter_id%3DMODEL%26applied_filter_name%3DModelo%26applied_filter_order%3D5%26applied_value_id%3D9003%26applied_value_name%3DC3%26applied_value_order%3D177%26applied_value_results%3D176%26is_custom%3Dfalse
2025-09-10T10:37:44.528127,Silverado,Otros,174,,https://autos.mercadolibre.cl/silverado/#applied_filter_id%3DMODEL%26applied_filter_name%3DModelo%26applied_filter_order%3D5%26applied_value_id%3D66716%26applied_value_name%3DSilverado%26applied_value_order%3D760%26applied_value_results%3D174%26is_custom%3Dfalse
2025-09-10T10:37:44.528365,208,Otros,173,,https://autos.mercadolibre.cl/208/#applied_filter_id%3DMODEL%26applied_filter_name%3DModelo%26applied_filter_order%3D5%26applied_value_id%3D9301%26applied_value_name%3D208%26applied_value_order%3D26%26applied_value_results%3D173%26is_custom%3Dfalse
2025-09-10T10:37:44.528671,Sport,Otros,422,,https://autos.mercadolibre.cl/_SHORT*VERSION_2161622#applied_filter_id%3DSHORT_VERSION%26applied_filter_name%3DVersiones%26applied_filter_order%3D6%26applied_value_id%3D2161622%26applied_value_name%3DSport%26applied_value_order%3D161%26applied_value_results%3D422%26is_custom%3Dfalse
2025-09-10T10:37:44.528924,Gls,Otros,331,,https://autos.mercadolibre.cl/_SHORT*VERSION_1051901#applied_filter_id%3DSHORT_VERSION%26applied_filter_name%3DVersiones%26applied_filter_order%3D6%26applied_value_id%3D1051901%26applied_value_name%3DGls%26applied_value_order%3D75%26applied_value_results%3D331%26is_custom%3Dfalse
2025-09-10T10:37:44.529089,Ex,Otros,299,,https://autos.mercadolibre.cl/_SHORT*VERSION_1051889#applied_filter_id%3DSHORT_VERSION%26applied_filter_name%3DVersiones%26applied_filter_order%3D6%26applied_value_id%3D1051889%26applied_value_name%3DEx%26applied_value_order%3D55%26applied_value_results%3D299%26is_custom%3Dfalse
2025-09-10T10:37:44.529245,Lt,Otros,269,,https://autos.mercadolibre.cl/_SHORT*VERSION_1051873#applied_filter_id%3DSHORT_VERSION%26applied_filter_name%3DVersiones%26applied_filter_order%3D6%26applied_value_id%3D1051873%26applied_value_name%3DLt%26applied_value_order%3D113%26applied_value_results%3D269%26is_custom%3Dfalse
2025-09-10T10:37:44.529384,Glx,Otros,245,,https://autos.mercadolibre.cl/_SHORT*VERSION_1051895#applied_filter_id%3DSHORT_VERSION%26applied_filter_name%3DVersiones%26applied_filter_order%3D6%26applied_value_id%3D1051895%26applied_value_name%3DGlx%26applied_value_order%3D78%26applied_value_results%3D245%26is_custom%3Dfalse
2025-09-10T10:37:44.529519,Ltz,Otros,222,,https://autos.mercadolibre.cl/_SHORT*VERSION_2160682#applied_filter_id%3DSHORT_VERSION%26applied_filter_name%3DVersiones%26applied_filter_order%3D6%26applied_value_id%3D2160682%26applied_value_name%3DLtz%26applied_value_order%3D114%26applied_value_results%3D222%26is_custom%3Dfalse
2025-09-10T10:37:44.529652,Gl,Otros,215,,https://autos.mercadolibre.cl/_SHORT*VERSION_2160184#applied_filter_id%3DSHORT_VERSION%26applied_filter_name%3DVersiones%26applied_filter_order%3D6%26applied_value_id%3D2160184%26applied_value_name%3DGl%26applied_value_order%3D72%26applied_value_results%3D215%26is_custom%3Dfalse
2025-09-10T10:37:44.529822,Luxury,Otros,183,,https://autos.mercadolibre.cl/_SHORT*VERSION_2160267#applied_filter_id%3DSHORT_VERSION%26applied_filter_name%3DVersiones%26applied_filter_order%3D6%26applied_value_id%3D2160267%26applied_value_name%3DLuxury%26applied_value_order%3D115%26applied_value_results%3D183%26is_custom%3Dfalse
2025-09-10T10:37:44.530008,Confort,Otros,177,,https://autos.mercadolibre.cl/_SHORT*VERSION_2162230#applied_filter_id%3DSHORT_VERSION%26applied_filter_name%3DVersiones%26applied_filter_order%3D6%26applied_value_id%3D2162230%26applied_value_name%3DConfort%26applied_value_order%3D32%26applied_value_results%3D177%26is_custom%3Dfalse
2025-09-10T10:37:44.530204,Bencina,Otros,15452,,https://autos.mercadolibre.cl/bencina/#applied_filter_id%3DFUEL_TYPE%26applied_filter_name%3DTipo+de+combustible%26applied_filter_order%3D7%26applied_value_id%3D2318162%26applied_value_name%3DBencina%26applied_value_order%3D1%26applied_value_results%3D15452%26is_custom%3Dfalse
2025-09-10T10:37:44.530335,Diésel,Otros,4575,,https://autos.mercadolibre.cl/diesel/#applied_filter_id%3DFUEL_TYPE%26applied_filter_name%3DTipo+de+combustible%26applied_filter_order%3D7%26applied_value_id%3D60406%26applied_value_name%3DDi%C3%A9sel%26applied_value_order%3D4%26applied_value_results%3D4575%26is_custom%3Dfalse
2025-09-10T10:37:44.530464,Híbrido,Otros,250,,https://autos.mercadolibre.cl/hibrido/#applied_filter_id%3DFUEL_TYPE%26applied_filter_name%3DTipo+de+combustible%26applied_filter_order%3D7%26applied_value_id%3D61257%26applied_value_name%3DH%C3%ADbrido%26applied_value_order%3D6%26applied_value_results%3D250%26is_custom%3Dfalse
2025-09-10T10:37:44.530604,Eléctrico,Otros,222,,https://autos.mercadolibre.cl/electrico/#applied_filter_id%3DFUEL_TYPE%26applied_filter_name%3DTipo+de+combustible%26applied_filter_order%3D7%26applied_value_id%3D403613%26applied_value_name%3DEl%C3%A9ctrico%26applied_value_order%3D5%26applied_value_results%3D222%26is_custom%3Dfalse
2025-09-10T10:37:44.530735,Bencina/Eléctrico,Otros,80,,https://autos.mercadolibre.cl/bencina-electrico/#applied_filter_id%3DFUEL_TYPE%26applied_filter_name%3DTipo+de+combustible%26applied_filter_order%3D7%26applied_value_id%3D3815425%26applied_value_name%3DBencina%2FEl%C3%A9ctrico%26applied_value_order%3D2%26applied_value_results%3D80%26is_custom%3Dfalse
2025-09-10T10:37:44.530865,Bencina/Gas,Otros,28,,https://autos.mercadolibre.cl/bencina-gas/#applied_filter_id%3DFUEL_TYPE%26applied_filter_name%3DTipo+de+combustible%26applied_filter_order%3D7%26applied_value_id%3D3815424%26applied_value_name%3DBencina%2FGas%26applied_value_order%3D3%26applied_value_results%3D28%26is_custom%3Dfalse
2025-09-10T10:37:44.530996,Mild Hybrid,Otros,12,,https://autos.mercadolibre.cl/mild-hybrid/#applied_filter_id%3DFUEL_TYPE%26applied_filter_name%3DTipo+de+combustible%26applied_filter_order%3D7%26applied_value_id%3D50126778%26applied_value_name%3DMild+Hybrid%26applied_value_order%3D7%26applied_value_results%3D12%26is_custom%3Dfalse
2025-09-10T10:37:44.531127,Mild Hybrid/Diesel,Otros,3,,https://autos.mercadolibre.cl/mild-hybrid-diesel/#applied_filter_id%3DFUEL_TYPE%26applied_filter_name%3DTipo+de+combustible%26applied_filter_order%3D7%26applied_value_id%3D50126779%26applied_value_name%3DMild+Hybrid%2FDiesel%26applied_value_order%3D8%26applied_value_results%3D3%26is_custom%3Dfalse
2025-09-10T10:37:44.531257,2026,Otros,16,,https://autos.mercadolibre.cl/2026/#applied_filter_id%3DVEHICLE_YEAR%26applied_filter_name%3DA%C3%B1o%26applied_filter_order%3D8%26applied_value_id%3D%5B2026-2026%5D%26applied_value_name%3D2026%26applied_value_order%3D1%26applied_value_results%3D16%26is_custom%3Dfalse
2025-09-10T10:37:44.531389,2025,Otros,1182,,https://autos.mercadolibre.cl/2025/#applied_filter_id%3DVEHICLE_YEAR%26applied_filter_name%3DA%C3%B1o%26applied_filter_order%3D8%26applied_value_id%3D%5B2025-2025%5D%26applied_value_name%3D2025%26applied_value_order%3D2%26applied_value_results%3D1182%26is_custom%3Dfalse
2025-09-10T10:37:44.531528,2024,Otros,2027,,https://autos.mercadolibre.cl/2024/#applied_filter_id%3DVEHICLE_YEAR%26applied_filter_name%3DA%C3%B1o%26applied_filter_order%3D8%26applied_value_id%3D%5B2024-2024%5D%26applied_value_name%3D2024%26applied_value_order%3D3%26applied_value_results%3D2027%26is_custom%3Dfalse
2025-09-10T10:37:44.531660,2023,Otros,2863,,https://autos.mercadolibre.cl/2023/#applied_filter_id%3DVEHICLE_YEAR%26applied_filter_name%3DA%C3%B1o%26applied_filter_order%3D8%26applied_value_id%3D%5B2023-2023%5D%26applied_value_name%3D2023%26applied_value_order%3D4%26applied_value_results%3D2863%26is_custom%3Dfalse
2025-09-10T10:37:44.531789,2022,Otros,3099,,https://autos.mercadolibre.cl/2022/#applied_filter_id%3DVEHICLE_YEAR%26applied_filter_name%3DA%C3%B1o%26applied_filter_order%3D8%26applied_value_id%3D%5B2022-2022%5D%26applied_value_name%3D2022%26applied_value_order%3D5%26applied_value_results%3D3099%26is_custom%3Dfalse
2025-09-10T10:37:44.531919,2021,Otros,2026,,https://autos.mercadolibre.cl/2021/#applied_filter_id%3DVEHICLE_YEAR%26applied_filter_name%3DA%C3%B1o%26applied_filter_order%3D8%26applied_value_id%3D%5B2021-2021%5D%26applied_value_name%3D2021%26applied_value_order%3D6%26applied_value_results%3D2026%26is_custom%3Dfalse
